line#:3  AST:		 ( CALL  ' luasocket '  )  !=  ExpectedAST:		 ( CALL 'luasocket' )
line#:12  AST:						 ( INDEX  ' timeout '  )  !=  ExpectedAST:						 ( INDEX 'timeout' )
line#:19  AST:								 ( INDEX  ' receive '  )  !=  ExpectedAST:								 ( INDEX 'receive' )
line#:28  AST:							 ( == status  ' timeout '  )  !=  ExpectedAST:							 ( == status 'timeout' )
line#:31  AST:									 ( INDEX  ' yield '  )  !=  ExpectedAST:									 ( INDEX 'yield' )
line#:54  AST:										 ( INDEX  ' connect '  )  !=  ExpectedAST:										 ( INDEX 'connect' )
line#:66  AST:						 ( INDEX  ' send '  )  !=  ExpectedAST:						 ( INDEX 'send' )
line#:69  AST:								 ( ..  ' GET  '  file )  !=  ExpectedAST:								 ( .. 'GET' file )
line#:70  AST:								 (  '  HTTP/1.0  !=  ExpectedAST:								 ( 'HTTP/1.0' )
line#:71  AST:  !=  ExpectedAST:							 )
line#:118  AST:	 ( ASSIGNMENT  !=  ExpectedAST:		 ( EXPR_LIST TABLE )
line#:119  AST:		 ( VAR_LIST threads )  !=  ExpectedAST:	 )
line#:120  AST:		 ( EXPR_LIST TABLE )  !=  ExpectedAST:	 ( FUNCTION_ASSIGNMENT
line#:121  AST:	 )  !=  ExpectedAST:		 ( VAR_LIST get )
line#:122  AST:	 ( FUNCTION_ASSIGNMENT  !=  ExpectedAST:		 ( EXPR_LIST
line#:123  AST:		 ( VAR_LIST get )  !=  ExpectedAST:			 ( FUNCTION
line#:124  AST:		 ( EXPR_LIST  !=  ExpectedAST:				 ( PARAM_LIST host file )
line#:125  AST:			 ( FUNCTION  !=  ExpectedAST:				 ( CHUNK
line#:126  AST:				 ( PARAM_LIST host file )  !=  ExpectedAST:					 ( LOCAL_ASSIGNMENT
line#:127  AST:				 ( CHUNK  !=  ExpectedAST:						 ( NAME_LIST co )
line#:128  AST:					 ( LOCAL_ASSIGNMENT  !=  ExpectedAST:						 ( EXPR_LIST
line#:129  AST:						 ( NAME_LIST co )  !=  ExpectedAST:							 ( VAR coroutine
line#:130  AST:						 ( EXPR_LIST  !=  ExpectedAST:								 ( INDEX 'create' )
line#:131  AST:							 ( VAR coroutine  !=  ExpectedAST:								 ( CALL
line#:132  AST:								 ( INDEX  ' create '  )  !=  ExpectedAST:									 ( FUNCTION PARAM_LIST
line#:133  AST:								 ( CALL  !=  ExpectedAST:										 ( CHUNK
line#:134  AST:									 ( FUNCTION PARAM_LIST  !=  ExpectedAST:											 ( VAR download
line#:135  AST:										 ( CHUNK  !=  ExpectedAST:												 ( CALL host file )
line#:136  AST:											 ( VAR download  !=  ExpectedAST:											 )
line#:137  AST:												 ( CALL host file )  !=  ExpectedAST:										 )
line#:138  AST:											 )  !=  ExpectedAST:									 )
line#:139  AST:										 )  !=  ExpectedAST:								 )
line#:140  AST:									 )  !=  ExpectedAST:							 )
line#:141  AST:								 )  !=  ExpectedAST:						 )
line#:142  AST:							 )  !=  ExpectedAST:					 )
line#:143  AST:						 )  !=  ExpectedAST:					 ( VAR table
line#:144  AST:					 )  !=  ExpectedAST:						 ( INDEX 'insert' )
line#:145  AST:					 ( VAR table  !=  ExpectedAST:						 ( CALL threads co )
line#:146  AST:						 ( INDEX  ' insert '  )  !=  ExpectedAST:					 )
line#:147  AST:						 ( CALL threads co )  !=  ExpectedAST:				 )
line#:148  AST:					 )  !=  ExpectedAST:			 )
line#:149  AST:				 )  !=  ExpectedAST:		 )
line#:150  AST:			 )  !=  ExpectedAST:	 )
line#:151  AST:		 )  !=  ExpectedAST:	 ( FUNCTION_ASSIGNMENT
line#:152  AST:	 )  !=  ExpectedAST:		 ( VAR_LIST dispatcher )
line#:153  AST:	 ( FUNCTION_ASSIGNMENT  !=  ExpectedAST:		 ( EXPR_LIST
line#:154  AST:		 ( VAR_LIST dispatcher )  !=  ExpectedAST:			 ( FUNCTION PARAM_LIST
line#:155  AST:		 ( EXPR_LIST  !=  ExpectedAST:				 ( CHUNK
line#:156  AST:			 ( FUNCTION PARAM_LIST  !=  ExpectedAST:					 ( while true
line#:157  AST:				 ( CHUNK  !=  ExpectedAST:						 ( do
line#:158  AST:					 ( while true  !=  ExpectedAST:							 ( CHUNK
line#:159  AST:						 ( do  !=  ExpectedAST:								 ( LOCAL_ASSIGNMENT
line#:160  AST:							 ( CHUNK  !=  ExpectedAST:									 ( NAME_LIST n )
line#:161  AST:								 ( LOCAL_ASSIGNMENT  !=  ExpectedAST:									 ( EXPR_LIST
line#:162  AST:									 ( NAME_LIST n )  !=  ExpectedAST:										 ( VAR table
line#:163  AST:									 ( EXPR_LIST  !=  ExpectedAST:											 ( INDEX 'getn' )
line#:164  AST:										 ( VAR table  !=  ExpectedAST:											 ( CALL threads )
line#:165  AST:											 ( INDEX  ' getn '  )  !=  ExpectedAST:										 )
line#:166  AST:											 ( CALL threads )  !=  ExpectedAST:									 )
line#:167  AST:										 )  !=  ExpectedAST:								 )
line#:168  AST:									 )  !=  ExpectedAST:								 ( if
line#:169  AST:								 )  !=  ExpectedAST:									 ( CONDITION
line#:170  AST:								 ( if  !=  ExpectedAST:										 ( == n 0 )
line#:171  AST:									 ( CONDITION  !=  ExpectedAST:										 ( CHUNK break )
line#:172  AST:										 ( == n 0 )  !=  ExpectedAST:									 )
line#:173  AST:										 ( CHUNK break )  !=  ExpectedAST:								 )
line#:174  AST:									 )  !=  ExpectedAST:								 ( LOCAL_ASSIGNMENT
line#:175  AST:								 )  !=  ExpectedAST:									 ( NAME_LIST connections )
line#:176  AST:								 ( LOCAL_ASSIGNMENT  !=  ExpectedAST:									 ( EXPR_LIST TABLE )
line#:177  AST:									 ( NAME_LIST connections )  !=  ExpectedAST:								 )
line#:178  AST:									 ( EXPR_LIST TABLE )  !=  ExpectedAST:								 ( for i 1 n
line#:179  AST:								 )  !=  ExpectedAST:									 ( do
line#:180  AST:								 ( for i 1 n  !=  ExpectedAST:										 ( CHUNK
line#:181  AST:									 ( do  !=  ExpectedAST:											 ( LOCAL_ASSIGNMENT
line#:182  AST:										 ( CHUNK  !=  ExpectedAST:												 ( NAME_LIST status res )
line#:183  AST:											 ( LOCAL_ASSIGNMENT  !=  ExpectedAST:												 ( EXPR_LIST
line#:184  AST:												 ( NAME_LIST status res )  !=  ExpectedAST:													 ( VAR coroutine
line#:185  AST:												 ( EXPR_LIST  !=  ExpectedAST:														 ( INDEX 'resume' )
line#:186  AST:													 ( VAR coroutine  !=  ExpectedAST:														 ( CALL
line#:187  AST:														 ( INDEX  ' resume '  )  !=  ExpectedAST:															 ( VAR threads
line#:188  AST:														 ( CALL  !=  ExpectedAST:																 ( INDEX i )
line#:189  AST:															 ( VAR threads  !=  ExpectedAST:															 )
line#:190  AST:																 ( INDEX i )  !=  ExpectedAST:														 )
line#:191  AST:															 )  !=  ExpectedAST:													 )
line#:192  AST:														 )  !=  ExpectedAST:												 )
line#:193  AST:													 )  !=  ExpectedAST:											 )
line#:194  AST:												 )  !=  ExpectedAST:											 ( if
line#:195  AST:											 )  !=  ExpectedAST:												 ( CONDITION
line#:196  AST:											 ( if  !=  ExpectedAST:													 ( not res )
line#:197  AST:												 ( CONDITION  !=  ExpectedAST:													 ( CHUNK
line#:198  AST:													 ( not res )  !=  ExpectedAST:														 ( VAR table
line#:199  AST:													 ( CHUNK  !=  ExpectedAST:															 ( INDEX 'remove' )
line#:200  AST:														 ( VAR table  !=  ExpectedAST:															 ( CALL threads i )
line#:201  AST:															 ( INDEX  ' remove '  )  !=  ExpectedAST:														 )
line#:202  AST:															 ( CALL threads i )  !=  ExpectedAST:														 ( break )
line#:203  AST:														 )  !=  ExpectedAST:													 )
line#:204  AST:														 ( break )  !=  ExpectedAST:												 )
line#:205  AST:													 )  !=  ExpectedAST:												 ( CONDITION True
line#:206  AST:												 )  !=  ExpectedAST:													 ( CHUNK
line#:207  AST:												 ( CONDITION True  !=  ExpectedAST:														 ( VAR table
line#:208  AST:													 ( CHUNK  !=  ExpectedAST:															 ( INDEX 'insert' )
line#:209  AST:														 ( VAR table  !=  ExpectedAST:															 ( CALL connections res )
line#:210  AST:															 ( INDEX  ' insert '  )  !=  ExpectedAST:														 )
line#:211  AST:															 ( CALL connections res )  !=  ExpectedAST:													 )
line#:212  AST:														 )  !=  ExpectedAST:												 )
line#:213  AST:													 )  !=  ExpectedAST:											 )
line#:214  AST:												 )  !=  ExpectedAST:										 )
line#:215  AST:											 )  !=  ExpectedAST:									 )
line#:216  AST:										 )  !=  ExpectedAST:								 )
line#:217  AST:									 )  !=  ExpectedAST:								 ( if
line#:218  AST:								 )  !=  ExpectedAST:									 ( CONDITION
line#:219  AST:								 ( if  !=  ExpectedAST:										 ( ==
line#:220  AST:									 ( CONDITION  !=  ExpectedAST:											 ( VAR table
line#:221  AST:										 ( ==  !=  ExpectedAST:												 ( INDEX 'getn' )
line#:222  AST:											 ( VAR table  !=  ExpectedAST:												 ( CALL connections )
line#:223  AST:												 ( INDEX  ' getn '  )  !=  ExpectedAST:											 )
line#:224  AST:												 ( CALL connections )  !=  ExpectedAST:											 ( n )
line#:225  AST:											 )  !=  ExpectedAST:										 )
line#:226  AST:											 ( n )  !=  ExpectedAST:										 ( CHUNK
line#:227  AST:										 )  !=  ExpectedAST:											 ( VAR socket
line#:228  AST:										 ( CHUNK  !=  ExpectedAST:												 ( INDEX 'select' )
line#:229  AST:											 ( VAR socket  !=  ExpectedAST:												 ( CALL connections )
line#:230  AST:												 ( INDEX  ' select '  )  !=  ExpectedAST:											 )
line#:231  AST:												 ( CALL connections )  !=  ExpectedAST:										 )
line#:232  AST:											 )  !=  ExpectedAST:									 )
line#:233  AST:										 )  !=  ExpectedAST:								 )
line#:234  AST:									 )  !=  ExpectedAST:							 )
line#:235  AST:								 )  !=  ExpectedAST:						 )
line#:236  AST:							 )  !=  ExpectedAST:					 )
line#:237  AST:						 )  !=  ExpectedAST:				 )
line#:238  AST:					 )  !=  ExpectedAST:			 )
line#:239  AST:				 )  !=  ExpectedAST:		 )
line#:240  AST:			 )  !=  ExpectedAST:	 )
line#:241  AST:		 )  !=  ExpectedAST:	 ( ASSIGNMENT
line#:242  AST:	 )  !=  ExpectedAST:		 ( VAR_LIST host )
line#:243  AST:	 ( ASSIGNMENT  !=  ExpectedAST:		 ( EXPR_LIST 'www.w3.org' )
line#:244  AST:		 ( VAR_LIST host )  !=  ExpectedAST:	 )
line#:245  AST:		 ( EXPR_LIST  ' www.w3.org '  )  !=  ExpectedAST:	 ( VAR get
line#:246  AST:	 )  !=  ExpectedAST:		 ( CALL host '/TR/html401/html40.txt' )
line#:247  AST:	 ( VAR get  !=  ExpectedAST:	 )
line#:248  AST:		 ( CALL host  ' /TR/html401/html40.txt '  )  !=  ExpectedAST:	 ( VAR get
line#:249  AST:	 )  !=  ExpectedAST:		 ( CALL host '/TR/2002/REC-xhtml1-20020801/xhtml1.pdf' )
line#:250  AST:	 ( VAR get  !=  ExpectedAST:	 )
line#:251  AST:		 ( CALL host  ' /TR/2002/REC-xhtml1-20020801/xhtml1.pdf '  )  !=  ExpectedAST:	 ( VAR get
line#:252  AST:	 )  !=  ExpectedAST:		 ( CALL host '/TR/REC-html32.html' )
line#:253  AST:	 ( VAR get  !=  ExpectedAST:	 )
line#:254  AST:		 ( CALL host  ' /TR/REC-html32.html '  )  !=  ExpectedAST:	 ( VAR get
line#:255  AST:	 )  !=  ExpectedAST:		 ( CALL host '/TR/2000/REC-DOM-Level-2-Core-20001113/DOM2-Core.txt' )
line#:256  AST:	 ( VAR get  !=  ExpectedAST:	 )
line#:257  AST:		 ( CALL host  ' /TR/2000/REC-DOM-Level-2-Core-20001113/DOM2-Core.txt '  )  !=  ExpectedAST:	 ( VAR dispatcher CALL )
line#:258  AST:	 )  !=  ExpectedAST: )
